text,n,hateful_or_not
"President Trump has earned praise from critics amid the #CCPVirus crisis:
— @GavinNewsom: “Every single thing he said, they followed through on.”
— @NYGovCuomo: “He’s being very creative and very energetic, and I thank him for his partnership.” https://t.co/SRDiwGeYzW",54,
"“Threats or attempts to use COVID-19 as a weapon against Americans will not be tolerated.”

Individuals who deliberately spread the #CCPVirus may face criminal charges under federal #Terrorism-related laws, according to the #DOJ. https://t.co/9CVmOermeo",53,
"“He’s being very creative and very energetic, and I thank him for his partnership,” @NYGovCuomo said.

“Every single thing he said, they followed through on,” said Gov @GavinNewsom.

President Trump has earned praise from critics amid the #CCPVirus crisis. https://t.co/SRDiwGeYzW",50,
"“They are doing herculean work in our stores serving our customers in frankly a tense environment.”

#Walmart plans to hire over 150,000 temporary staffers and will pay a special cash bonus totaling $550 million to its hourly workers due to the #CCPVirus. https://t.co/c6FXqUXeSX",50,
"#Toyota is marshaling idled US factories to make protective gear amid #CCPVirus outbreak-related shortages, and is finalizing deals with #MedicalSupplies makers to boost production of #Respirators and #Ventilators. https://t.co/PzQaiAjaHE",50,
"Blah blah. The #Coronavirus is the #Wuhanvirus, a gift to the world from the Chinese Communist Party who covered it up until it was too late to contain it because saving face is more important than saving lives. #Chinavirus #Chinesevirus #CCPvirus #XiJinpingvirus",50,
"Video of a hospital in Spain. Watch it. Watch it again with the volume up. 
Now cancel that brunch. 
Postpone that coffee meet-up. 
Rain check that dinner with friends. 
Sucks doesn’t it? But not as hard as this 👇
#COVIDー19 #coronavirus #StayAtHomeSaveLives #CCPVirus https://t.co/6vYOdAXZlZ",49,
"“The FDA has not authorized any test that is available to purchase for testing yourself at home for COVID-19.”

@US_FDA issued a warning about unauthorized fraudulent #TestKits intended for home use for the #COVIDー19, the disease caused by the #CCPVirus. https://t.co/yFCvqtsbtj",47,
"#CCPVirus models that have predicted the death of millions due to the #Pandemic “don’t match the reality on the ground” in the US, the @WhiteHouse #Coronavirus response director said. https://t.co/LLhHcJEXQF",47,
"Meanwhile somewhere in China they’re celebrating USA reporting 100k+ cases of #Corona #COVID2019. You have to wonder what produces such collective evil in this country. #ChinaVirus #CCPVirus 
https://t.co/F5UmBymWPs",46,
Assalamuaalaikum hi! Sorry ambik kesempatan jap. Once after the corona virus dah okay and the earth heal back mcm biasa. Jangan cakap aku ni promote suruh gi time covid okay🙄. I would like to promote my dad’s business which is Private cruise in Langkawi. Anything dm me! https://t.co/FuXSCg3Oz5,44,
"President Trump has earned praise from critics amid the #CCPVirus crisis:
— Gov. @GavinNewsom: “Every single thing he said, they followed through on.”
— @NYGovCuomo: “He’s being very creative and very energetic, and I thank him for his partnership.” https://t.co/SRDiwGeYzW",44,
"ICYMI: “Doctors can prescribe [#chloroquine], which as you know is a perfectly legal… malaria medication, but doctors can now prescribe chloroquine for that off-label purpose of dealing with the symptoms of #coronavirus.” -@VP. Not all agree. #CCPVirus
https://t.co/KIfulCPyUz",42,
"#FirstLady @MelaniaTrump tested negative for the #CCPVirus, which originated in #China last year.

Trump’s daughter @IvankaTrump, as well as VP @Mike_Pence and his wife @SecondLady Karen Pence, all tested negative. https://t.co/G33fnB55Aw",41,
"@_ReaalAmerican_ @jabinbotsford @realDonaldTrump It is the CHINESE virus. It originated there. If people have become so PC that they cannot accept the truth, that’s on them. Call it what you want, Kung flu, corona, whatever floats your boat....but it will forever be known as the Chinese virus that infected the world.",40,
"President Obama
H1N1 Virus
US Cases: 60.8 MILLION
US Deaths: 12,469
Panic Level: Totally chill

President Trump
Corona Virus
US cases: 938
US deaths: 29
Panic Level: Mass hysteria

#CoronaHoax
#FactsNotFear
#CoronaVirusUpdate
#coronavirus
#CoronavirusPandemic
#COVID19
#KungFlu",40,
"Researchers have identified dozens of drugs and compounds, some experimental and others already approved by #Health authorities, that may be effective in combating the #CCPVirus.

The list includes #Chloroquine, which kills a parasite that causes #Malaria. https://t.co/TaamoTr00Y",40,
"just because she don’t have that aryan face, she always witness extreme racial slurs and abuses, “momos, corona, chawmin, chinki,” BUT SHE WILL NEVER GOING TO THINK TWICE TO SAVE YOUR LIFE WHEN THERE IS NECESSITY.

Yes she is my girl and I’m proud of her.❤️ https://t.co/kY1IDdlli5",39,
"Blah blah. The #Coronavirus is the #Wuhanvirus, a gift to the world from the Chinese Communist Party who covered it up until it was too late to contain it because saving face is more important than saving lives. #Chinavirus #Chinesevirus #CCPvirus #XiJinpingvirus https://t.co/TPaxPvUdil",38,
"Watch @Hublife's broadcast: ""Kung Flu Goes Mainstream, Potential Corona Cure, V Recovery incoming, Promises Made, Promises Kept!"" W/ Author Brenden Dilley #TheDilleyShow https://t.co/Kww2mCVJHr",38,
"A #Mexican national being detained by @ICEgov has tested positive for the #CCPVirus, authorities said.

Officials said that people who came into contact with the detainee have been identified and are being monitored. https://t.co/oEhwBxa5au",37,
RT @Iyervval: @UnSubtleDesi Why do you keep calling it Corona??? Call it what it is #CCPVirus #WHOvirus #ChinaLiedPeopleDied,37,
"President Donald Trump earns praise from critics amid #CCPVirus crisis:
— @NYGovCuomo: “He’s being very creative and very energetic, and I thank him for his partnership.”
— @GavinNewsom: “Every single thing he said, they followed through on.” https://t.co/SRDiwGeYzW",34,
RT @DailyCaller: Gordon Chang: ‘We Are The Object Of A Hate Campaign By Beijing’ https://t.co/FYuQeh6Q7x,34,
"@PasReport @GordonGChang Watch Nicholas Giordano of @PasReport interview Gordon Chang, the foremost knowledgeable expert on China, discuss how America can have a winning strategy against China, from intellectual property theft, securing Americans from being hacked &amp; Covid-19. ⬇️
https://t.co/0CPr0Lypjp https://t.co/veuRN2ov76",33,
"#Hollywood actor Keith Lawrence Middlebrook has been arrested by the @FBI for selling what he claimed to be a cure for the #CCPVirus that he also said he developed, according to a news release issued by @TheJusticeDept. https://t.co/BFKWYvDKYH",33,
"Harvey Weinstein in isolation after contracting Kung Flu.

Another ""get-out-of-jail"" card or a visit by friends of Hillary??

What do you think?

https://t.co/a8ISLdUZ89

(I follow back Patriots.) https://t.co/B637YJyG5i",33,
RT @TruthWi60348276: We must hold Chinese Communist Party accountable for the murder of each and every Italian. #CCPVirus #COVIDー19 https:/…,33,
"Using the Name ‘CCP Virus’ Holds ""The Chinese Regime Responsible!"" for Not Telling The World EARLIER about The Global #Coronaviurs Crisis, Expert Says

Report by Cathy He
23 Mar 2020
#CCPVirus #CCPcoronavirus 
#COVIDー19 #5G #AI #ViralWeaponary #BioWarfare
https://t.co/3INqdF7UDU",33,
"""CLASSIC"" example of MSM at work.

CBSN Weijia Jiang on twitter accused an unnamed WH off. of calling Wuhan virus the “Kung-Flu” this morning: Many asked her for a name, but got no response.

So just make up something &amp; don't say a name, &amp; voila!!!

https://t.co/GiiglJfz0E",32,
"#Toyota is marshaling idled US factories to make protective gear amid #CCPVirus outbreak-related shortages, and is finalizing deals with #MedicalSupplies makers to boost production of #Respirators &amp; #Ventilators. https://t.co/PzQaiAjaHE",32,
"“We are heartbroken.”

#LarryRasky, a longtime adviser to @JoeBiden, posthumously tested positive for the #CCPVirus, according to the family of the deceased. https://t.co/c4SkkQ8Dt7",31,
"Last Saturday China reported 4 new cases of #coronavirus in Wuhan, more than 20x less than the actual 91 newly confirmed cases that day.

It should come as no surprise that #ChinaLies.

#COVID19 #COVIDー19 #CCPVirus #CoronaVirusUpdate
#CoronaVirusUpdates
https://t.co/LtlzTlg50U",31,
"“Every single thing he said, they followed through on,” said Gov @GavinNewsom.

“He’s being very creative and very energetic, and I thank him for his partnership,” @NYGovCuomo said.

President Trump has earned praise from critics amid the #CCPVirus crisis. https://t.co/SRDiwGeYzW",30,
"“We must mobilize as if it is a time of war when it comes to hospitals, beds, supplies, equipment.”

President Trump is using the Defense Production Act to fight the #CCPVirus. https://t.co/LdL1VzDu3r",30,
"RT @EpochTimesCan: It's as if a city the size of Ottawa decided not to use any power at all... #CCPVirus 
https://t.co/vffQ2X8ikL",30,
"""As #COVIDー19 (#CCPvirus) strips store shelves of toilet rolls, hand sanitizer, and other essentials, people across the United States are also dealing with limited supplies of the staple of the American way of life itself: freedom.""
https://t.co/9Xz7g9EyE8",29,
"On Sunday, the @WhiteHouse extended its guidelines for stopping the spread of the #CCPVirus to April 30.

The president cited a modeling estimate that suggests the peak in the death rate for #COVIDー19 will occur in two weeks. https://t.co/zsgqP8k7YK",29,
"‘I’m not being hyperbolic in any way: Without government intervention, there will be no service industry whatsoever.’ Marchese on David Chang and whether or not the restaurant industry as we know it will survive COVID-19 https://t.co/kJVftXyVZr",28,
"“Ladies and gentlemen, we are done. We have a deal.”

The @WhiteHouse and Congress reached an agreement on a $2 trillion #StimulusPackage amid the #CCPVirus-caused #Pandemic, White House official Eric Ueland said shortly after midnight on Wednesday. https://t.co/o678uXLPZF",28,
"#ChineseVirus19
#CoronaVillains #ChineseVirus #Corona #WuhanHealthOrganization 
This is how the Communist Party of China has devastated the whole world.
#ChinaVirus #CCPVirus #Communism https://t.co/HoxjwPv6PC",28,
"#freechina! How long will it take for Chinese people to wake up and fight against the evil #CCPChina regime?
#chinesevirus #Wuhan #coronavirus
#chinazi #COVIDー19 #BoycottMulan https://t.co/PMBcs84nhj",28,
"“For anybody who understands insurance, they don’t waive co-pays easily, but we’ve asked them to do it, and they’ve done it,” Trump said.

#Health insurers @Cigna and @Humana are waiving customer cost-sharing and co-payments for #CCPVirus treatments. https://t.co/AnXoWKF77s",27,
"“We have NO IDEA how many cases China really has but without any doubt its significantly more…”

Sen. @MarcoRubio criticized US media outlets for reporting the #CCP's official data on its #CCPvirus cases as fact, calling it “bad journalism.” https://t.co/g82Al693Ps",27,
"China started the pandemic, now they are Monetizing the victims of CCP Virus, By selling fake medical products! How low a country can be? 

#COVID #ChineseVirus #CCPVirus #HoldChinaAccountable",27,
Rubio Says Media Reports Claiming US Has Most COVID-19 Cases is ‘Bad Journalism’ https://t.co/frxjTtDJbv via @epochtimes #USA #America #China #Wuhan #COVID19 #CoronaVirus #CCPVirus,27,
"The #Pentagon ordered a freeze on overseas troop movements, affecting around 90,000 #Military personnel, to stop the spread of the #CCPVirus.

The 60-day “stop movement order” affects both those slated to return home, and those who would have deployed. https://t.co/VbvVcNtlcx",27,
"“The package is coming in at about 10 percent of GDP,” said @Larry_Kudlow.

The @WhiteHouse #Economic adviser said the size of the #CCPVirus #EconomicRelief package has swelled to around $2 trillion, according to multiple reports. https://t.co/PnO2hFhPaS",26,
@jack how are we supposed to tag reports that fall under new @twitter guidelines? There should be a “misleading medical info” choice @TwitterSupport. Thanks @McFaul for making me aware of this! #CoronavirusLockdown #COVIDIOT #CCPVirus #COVID2019 #COVID19 https://t.co/tg8ywuoO5X,26,
"Sheepdog's,
COVID-19, 'CO' stands for 'corona,' 'VI' for 'virus,' and 'D' for disease. 
PLZ PRAY FOR ALL REPORTING TO WORK!!
 Formerly, this disease was referred to as “2019 novel coronavirus” or “2019-nCoV”.!
Comments Plz
#WUHONSOUP
#CCPVirus 
#coronavirus 
#209ACEMAGA45 https://t.co/lzs66QjMck",26,
The @USArmy announced 3 of its expeditionary hospital facilities have received deployment orders and will be heading to #NewYork and #Washington state to assist with #CCPVirus response efforts. https://t.co/ncyJIg6STw,26,
"The US conducted more tests for the #CCPVirus in the past 8 days than #SouthKorea carried out in 8 weeks, @WhiteHouse #CoronavirusTaskForce Coordinator Dr. Deborah Birx said.

Officials are still concerned about not having enough test kits. https://t.co/bWNRz2VQ5x",26,
"JUST IN: Four Brooklyn Nets players have tested positive for the Kung Flu🥋, with one of the four showing symptoms. All four players are isolated😷

#ChineseVirus #ChinaVirus #China #Corona",25,
"RT @MajorTmusic: Corona virus 🦠 turning me to Zub-zero 
Am fighting Kung-flu ‼️ https://t.co/OP2H8cz2tZ",25,
"With the #KungFlu virus #FakeNews suddenly has credibility? 

Maybe if you worked for @OANN or @EpochTimes 

#TrumpCongress2020",25,
"@weijia 1.)  This never happened

2.)  Thanks for making it up so I can add ""kung flu"" to the list of creative COVID-19 names.  That's clever, and I like it 😂",24,
"RT @EpochTimesCan: #China-backed firm shipped out #Australia’s medical supplies in bulk amid #COVID19 outbreak: Report #CCPVirus 
https://t…",24,
"RT @Tactical_review: This crazy Kung Flu isn't going to get me, no way.

#CoronavirusPandemic",24,
"Thank God 4 this game charger in🇺🇸favor. Emperor Corona has awakened a sleeping giant w/ his coverup/lies which infected 123,271 &amp; killed 2,202🇺🇸citizens &amp; ruined🇺🇸economy. America I know will defeat #Wuhan virus/rebuild our economy &amp; stock mkt/eradicate #CCPVirus. God Bless USA! https://t.co/Ps0e4xyDqs",24,
"‼️‼️Calling all🍌🐟fans‼️‼️
The Nom Wah Tea Parlor is the rl model for Chang Dai, the restaurant run by Shorter Wong’s family. They're facing some rough times due to COVID-19. Please consider supporting them by getting some sweet merch @ their online shop!
https://t.co/JJgx9B9vbB https://t.co/3UhsQbsTRT",23,
"“My team tested some patients who had no symptoms for three weeks, but the virus was found in their blood.”

As more cases of #Asymptomatic patients carrying the #CCPVirus appear in #China, experts expressed alarm that they could cause another outbreak. https://t.co/S9YH6MtECL",23,
"“They are doing herculean work in our stores serving our customers in frankly a tense environment.”

@Walmart plans to hire over 150,000 temporary staffers and will pay a special cash bonus totaling $550 million to its hourly workers due to the #CCPVirus. https://t.co/c6FXqUXeSX",23,
"#KungFlu is still the best name. If we're going to die of a pandemic, at least it has a good #. No one wants to be murdered by something unpronounceable.

#ChinaFlu #ChinaVirus #WuhanFlu #Coronavirus #coronavirusaus #COVIDー19 #outsiders #skynews #skymidmorning #gallowshumor",23,
"A drug usually used to treat #Malaria showed promise in treating patients with #COVID19, the disease caused by the #CCPVirus.

President Trump inquired about possibly using the drug in the US, a top @WhiteHouse official said. https://t.co/h89o4gvdT7",23,
"Johnson &amp; Johnson has identified a lead candidate for a #CCPVirus #Vaccine and that it could be ready for emergency use in 2021, adding that they are “well-positioned” to ramp up vaccine development efforts “to accelerate the fight against this pandemic.” https://t.co/OQ7bQ9Pj81",23,
"“Around Easter, that’s going to be the highest point, we think.”

President Donald Trump said that #CCPVirus cases will likely peak “around Easter” and defended the @WhiteHouse’s #SocialDistancing guidelines, saying they would last until the end of April. https://t.co/w0Y1bXFt0X",22,
#California's Governor @GavinNewsom said the number of #CCPVirus hospitalizations in the state had nearly doubled over the past 4 days and the number of #ICU patients tripled during that time. https://t.co/Z9IV5DopDR,22,
"#FirstLady @MelaniaTrump tested negative for the #CCPVirus, which originated in #China last year.

Trump’s daughter @IvankaTrump, as well as VP @Mike_Pence and his wife the @SecondLady, all tested negative. https://t.co/G33fnB55Aw",22,
"#Indian lawyers ask the International Court of Justice to prosecute #China's  #XiJinping for deadly #coronavirus cover up👍👍👍 

#CCPVirus https://t.co/qiTh9RKoam",22,
"as noted &amp; forecast long ago, #ccpvirus passes through the 'royals' of planet like shit through a goose, transforming humanity over mere months.

#chaga_gangsta 

https://t.co/DuSwDiFp8M",22,
"President Trump earns praise from critics amid #CCPVirus crisis:
— @GavinNewsom: “Every single thing he said, they followed through on.”
— @NYGovCuomo: “He’s being very creative and very energetic, and I thank him for his partnership.” https://t.co/SRDiwGeYzW",22,
"TREASON

All of these Senators sold stock after a meeting about CV19.

Senator Richard Burr
Senator Kelly Loefner
Senator Dianne Feinstein,
Senator Ron Johnson
Senator Jim Inhofe

#CoronaVirus #KungFlu",22,
"""Kung Flu Goes Mainstream, Potential Corona Cure, V Recovery incoming, Promises Made, Promises Kept!"" W/ Author Brenden Dilley #TheDilleyShow
 https://t.co/p721jy0PL9",21,
"""There is a Chinese saying that Chinese diplomacy often uses today when talking about its help: “Toutao baoli”, meaning to give plums in exchange for peaches.""

@haniashen on #CCP strategy in the times of #CCPVirus... &amp; how pandemic resembles #Chernobyl.
https://t.co/h96Utdkusy",21,
"@BlockTwitSlvts #PedoWOOD s  Posterchild Elton John &amp; @FoxNews are teaming up to beg (suffering) Americans to donate their money for the #ChinaFlu.  
How does this make you feel? 
RAMPAGE makes a excellent point, MUST WATCH!! 
👉https://t.co/nvqIHXATzJ

#WuhanVirus
#ChineseVirus
#KungFluFighting https://t.co/YtGfi9KEBx",21,
"#FirstLady @MelaniaTrump tested negative for the #CCPVirus, which originated in #China last year.

Trump’s daughter @IvankaTrump, as well as Vice President @Mike_Pence and his wife the @SecondLady, all tested negative. https://t.co/G33fnB55Aw",21,
"#LoriLightfoot, @ChicagosMayor, said residents shouldn’t go on long runs or bike rides amid the #CCPVirus-caused #Pandemic, as she and the city’s police superintendent threatened people with arrests if they violate a state mandate. https://t.co/GSwEex3Zlw",21,
"#Nevada banned #Hydroxychloroquine from being prescribed as a treatment for the #CCPVirus as VP @Mike_Pence confirmed that doctors can prescribe the drug, which is approved to treat #Malaria, for patients who have the new illness. https://t.co/6x9N1XEaKF",21,
"#Poll: Where is the Wuhan corona virus from? Vote &amp; retweet, reply with others!
#coronavirus #covid19 #covidー19 #covid_19 #covid2019 #coronavirusoutbreak #wuhanvirus #wuhancoronavirus #hubei #chinacoronavirus #ccpvirus #武汉肺炎 #武漢肺炎",21,
15 private companies have ramped up production of #CCPVirus #TestKits to millions to help meet a major US shortfall in #Diagnostic capabilities after the @US_FDA granted them emergency use approval between March 12 and March 27. https://t.co/eJPf0tgSrc,21,
"Hundreds of @USArmy soldiers are deploying to #NewYork to help the state fight the #CCPVirus.

New York is the hardest-hit state in the nation, with 30,811 #COVIDー19 cases as of Wednesday, including 17,856 in #NewYorkCity. https://t.co/36tVMOZBrZ",21,
"Meanwhile somewhere in China they’re celebrating USA reporting 100k+ cases of #Corona #COVID2019. You have to wonder what produces such collective evil in this country. #ChinaVirus #CCPVirus 
https://t.co/F5UmBymWPs https://t.co/zWRof8zpCB",21,
"Net worth of Khans *
SRK (Hakla) - $600 m.
Sallu(Butta) - $300 m.
Aamir(Tingu) - $200 m.

Donation for #Corona - 0.00

Net worth of
Akshay - $240 m.

Donation - $3 m.

Shame on those gandwas and chinki pinkis who's watching khans movie..
#AkshayKumar
#lockdown",21,
"“On the advice of her doctor, @GOPChairwoman was administered a test for COVID-19. That test has fortunately come back negative.”

#RonnaMcDaniel has tested negative for the #CCPVirus, according to a party spokesman.https://t.co/HhvjUSog1N",20,
"Journalists defending China is like chickens defending KFC

Analogy inspired by @MsBlaireWhite 

#COVID19outbreak #CoronaVirusPandemic #StayHomeStaySafe #CoronaChainScare #COVIDー19 #StayAtHome #ChineseVirus #KungFlu #ChinaKMKB",20,
Looking forward to @JoeBiden daily presser starting Monday on the COVID-19 situation.  At least he won't be calling it Kung Flu and all that shit.  Finally some real information and not a hate rally by the tangerine toilet brush.,20,
"What is 'really' happening in China?  Mitchell Nicholas Gerber, @TruthSeeker077, American Activist in Vietnam investigating China's Human Organ harvesting for over 17 years has some insight into Covid-19 the #CCPVirus https://t.co/Zkd8HFpF76",20,
@jabinbotsford @realDonaldTrump Brilliant.  Perhaps shaming China this time around for their lack of transparency in the beginning of this outbreak will change their behavior.  They did EXACTLY the same thing with SARS and no one called them out on it.  https://t.co/FjPrT0zRpo #CCPVirus #MadeInChina,19,
"#Remdesivir, known as an anti-#Ebola drug, and #Hydroxychloroquine, a drug used to treat #Malaria, are being used to treat #CCPVirus patients, @CDCgov said.

The @US_FDA hasn’t yet approved any drugs for the treatment of #COVIDー19. https://t.co/R6Bpw1Mcv7",19,
"🏛 WASHINGTON, DC  🇺🇸

US Congress Reaches Deal on a $2 Trillion Relief Package for Americans because of the COVID-19 ☣ CCP, Chinese 🇨🇳 Communist 🇨🇳 Party virus

#CCPVirus #ChinaVirus #ChinaLiedPeopleDied #BoycottChineseProducts
https://t.co/oVEjI7bPgC https://t.co/kmb0618AzM",19,
"AS FORECAST in my first #bioweapon patterns vid - CCP would be forced to open up in late March &amp; then the  #ccpvirus spew begins 2get serious globally !

#chaga_gangsta harden up for phase 2 of Wave 1 !

https://t.co/aHK9bXXbmx",19,
"Opinion💭by David Kilgour &amp; Susan Korah (@waterlilypool)

#Taiwan, #HongKong, and #Singapore—all with strong ties to #China—have managed to keep their #CCPVirus deaths to single digits.

They did this by vigorous #Testing and tracing of infected persons. https://t.co/lJQtWYkJzY",19,
"RT @HNIJohnMiller: Yes, because trusting China on anything in regards to the Kung Flu has worked out so well for everyone.",19,
"Sen. Sasse and Rep. Gallagher to Jack Dorsey: The Chinese Communist Party is waging a massive propaganda campaign to rewrite the history of COVID-19 and whitewash the Party's lies...

#CCPVirus 

https://t.co/lAputgQD7O",19,
"The @CDCgov is expected to launch a new #Surveillance tool to track the US spread of #CCPVirus, according to a new report.

The #ReliefPackage allocates at least $500 million to revamp #CDC’s #PublicHealth data surveillance and analytics #Infrastructure. https://t.co/HzJwZDC1tb",19,
